-- ====================================================
-- INSERCIÓN DE DATOS (INSERT)
-- ====================================================

-- Insertar países con códigos ISO reales

INSERT INTO countries (isocode, name, alfaistwo, alfaisthree) VALUES
('Plantas Ornamentales', 'Plantas decorativas para interior', 4, 1, 'ACTIVE'),
('Juego de Sábanas', 'Juego de sábanas de algodón egipcio', 4, 14, 'ACTIVE'),
('Electrodomésticos Cocina', 'Licuadora de alta potencia', 4, 1, 'ACTIVE'),

-- Deportes y Recreación
('Bicicleta Montaña', 'Bicicleta de montaña aro 29', 5, 1, 'ACTIVE'),
('Balón de Fútbol', 'Balón oficial de fútbol FIFA', 5, 1, 'ACTIVE'),
('Raqueta de Tenis', 'Raqueta profesional de tenis', 5, 1, 'ACTIVE'),
('Pesas Ajustables', 'Set de pesas ajustables para gimnasio', 5, 14, 'ACTIVE'),
('Tabla de Surf', 'Tabla de surf profesional', 5, 1, 'ACTIVE'),

-- Salud y Belleza
('Crema Facial Antiarrugas', 'Crema facial con colágeno y vitamina E', 6, 5, 'ACTIVE'),
('Champú Orgánico', 'Champú orgánico sin sulfatos', 6, 5, 'ACTIVE'),
('Suplemento Vitamínico', 'Multivitamínico completo', 6, 1, 'ACTIVE'),
('Perfume Unisex', 'Fragancia unisex de larga duración', 6, 5, 'ACTIVE'),
('Kit de Maquillaje', 'Kit completo de maquillaje profesional', 6, 14, 'ACTIVE'),

-- Libros y Educación
('Libro Cien Años de Soledad', 'Novela clásica de Gabriel García Márquez', 7, 1, 'ACTIVE'),
('Curso Online Programación', 'Curso completo de programación web', 7, 1, 'ACTIVE'),
('Diccionario Español', 'Diccionario completo del español', 7, 1, 'ACTIVE'),

-- Automóviles y Repuestos
('Llantas Michelin', 'Llantas para automóvil aro 16', 8, 1, 'ACTIVE'),
('Aceite Motor Sintético', 'Aceite sintético para motor', 8, 4, 'ACTIVE'),

-- Servicios Profesionales
('Consultoría Empresarial', 'Servicio de consultoría para empresas', 9, 1, 'ACTIVE'),
('Diseño Gráfico', 'Servicio de diseño gráfico profesional', 9, 1, 'ACTIVE'),

-- Entretenimiento
('Videojuego PS5', 'Videojuego para PlayStation 5', 10, 1, 'ACTIVE'),
('Entrada Concierto', 'Entrada para concierto musical', 10, 1, 'ACTIVE'),

-- Mascotas
('Alimento para Perros', 'Alimento premium para perros adultos', 11, 2, 'ACTIVE'),
('Juguete para Gatos', 'Juguete interactivo para gatos', 11, 1, 'ACTIVE'),

-- Construcción y Herramientas
('Taladro Eléctrico', 'Taladro eléctrico profesional', 12, 1, 'ACTIVE'),
('Cemento Portland', 'Cemento para construcción', 12, 2, 'ACTIVE'),

-- Arte y Manualidades
('Set de Pinceles', 'Set completo de pinceles para pintura', 13, 14, 'ACTIVE'),
('Lienzo para Pintura', 'Lienzo preparado para óleo', 13, 1, 'ACTIVE'),

-- Música e Instrumentos
('Guitarra Acústica', 'Guitarra acústica de madera', 14, 1, 'ACTIVE'),
('Piano Digital', 'Piano digital de 88 teclas', 14, 1, 'ACTIVE'),

-- Viajes y Turismo
('Paquete Turístico Caribe', 'Paquete todo incluido al Caribe colombiano', 15, 1, 'ACTIVE'),
('Maleta de Viaje', 'Maleta rígida para viajes', 15, 1, 'ACTIVE');

-- Relacionar empresas con productos y precios
INSERT INTO companyproducts (company_id, product_id, price, unitfmeasure_id, status) VALUES
-- TechCorp Medellín - Electrónicos
('900123456', 1, 899999.00, 1, 'ACTIVE'),
('900123456', 2, 2499999.00, 1, 'ACTIVE'),
('900123456', 3, 1299999.00, 1, 'ACTIVE'),
('900123456', 4, 299999.00, 1, 'ACTIVE'),
('900123456', 5, 1899999.00, 1, 'ACTIVE'),

-- Moda Antioqueña - Ropa
('900234567', 6, 89999.00, 1, 'ACTIVE'),
('900234567', 7, 149999.00, 1, 'ACTIVE'),
('900234567', 8, 299999.00, 13, 'ACTIVE'),
('900234567', 9, 199999.00, 1, 'ACTIVE'),
('900234567', 10, 399999.00, 1, 'ACTIVE'),

-- Alimentos del Valle - Alimentos
('900345678', 11, 25999.00, 2, 'ACTIVE'),
('900345678', 12, 8999.00, 10, 'ACTIVE'),
('900345678', 13, 12999.00, 2, 'ACTIVE'),
('900345678', 14, 4999.00, 2, 'ACTIVE'),
('900345678', 15, 8999.00, 16, 'ACTIVE'),

-- Innovación Digital - Electrónicos
('900456789', 1, 949999.00, 1, 'ACTIVE'),
('900456789', 2, 2599999.00, 1, 'ACTIVE'),
('900456789', 32, 79999.00, 1, 'ACTIVE'),

-- Construcciones Bogotá - Hogar
('900567890', 16, 1299999.00, 1, 'ACTIVE'),
('900567890', 17, 899999.00, 1, 'ACTIVE'),
('900567890', 20, 2999999.00, 1, 'ACTIVE'),
('900567890', 39, 199999.00, 1, 'ACTIVE'),
('900567890', 40, 89999.00, 2, 'ACTIVE'),

-- Servicios Profesionales Capital
('900678901', 33, 500000.00, 1, 'ACTIVE'),
('900678901', 34, 300000.00, 1, 'ACTIVE'),

-- Deportes Valle - Deportes
('900789012', 21, 899999.00, 1, 'ACTIVE'),
('900789012', 22, 89999.00, 1, 'ACTIVE'),
('900789012', 23, 299999.00, 1, 'ACTIVE'),
('900789012', 24, 399999.00, 14, 'ACTIVE'),
('900789012', 25, 1299999.00, 1, 'ACTIVE'),

-- Belleza y Salud Cali
('900890123', 26, 89999.00, 5, 'ACTIVE'),
('900890123', 27, 29999.00, 5, 'ACTIVE'),
('900890123', 28, 49999.00, 1, 'ACTIVE'),
('900890123', 29, 199999.00, 5, 'ACTIVE'),
('900890123', 30, 299999.00, 14, 'ACTIVE'),

-- Comercio Caribe - Alimentos
('900901234', 11, 27999.00, 2, 'ACTIVE'),
('900901234', 13, 13999.00, 2, 'ACTIVE'),
('900901234', 14, 5999.00, 2, 'ACTIVE'),
('900901234', 15, 9999.00, 16, 'ACTIVE'),

-- Tecnología Costa - Electrónicos
('901012345', 1, 879999.00, 1, 'ACTIVE'),
('901012345', 4, 279999.00, 1, 'ACTIVE'),
('901012345', 10, 379999.00, 1, 'ACTIVE'),

-- Turismo Cartagena
('901123456', 47, 1999999.00, 1, 'ACTIVE'),
('901123456', 48, 299999.00, 1, 'ACTIVE'),

-- Industrias Santander
('901234567', 39, 189999.00, 1, 'ACTIVE'),
('901234567', 40, 79999.00, 2, 'ACTIVE'),

-- Café Premium Risaralda
('901345678', 11, 29999.00, 2, 'ACTIVE'),

-- Textiles Caldas
('901456789', 6, 79999.00, 1, 'ACTIVE'),
('901456789', 7, 139999.00, 1, 'ACTIVE'),

-- Música Tolima
('901567890', 45, 599999.00, 1, 'ACTIVE'),
('901567890', 46, 1999999.00, 1, 'ACTIVE');


-- Insertar clientes representativos
INSERT INTO customers (name, city_id, audience_id, cellphone, email, address, status) VALUES
-- Clientes de Medellín
('Juan Carlos Pérez Gómez', '05001', 4, '3101234567', 'juan.perez@email.com', 'Calle 10 #45-67, El Poblado', 'ACTIVE'),
('María Fernanda García López', '05001', 4, '3207654321', 'maria.garcia@email.com', 'Carrera 70 #52-18, Laureles', 'ACTIVE'),
('Carlos Andrés Rodríguez', '05088', 3, '3309876543', 'carlos.rodriguez@email.com', 'Calle 45 #23-12, Bello', 'ACTIVE'),
('Ana Sofía Martínez', '05266', 4, '3401234567', 'ana.martinez@email.com', 'Carrera 43A #5-15, Envigado', 'ACTIVE'),
('Luis Fernando Hernández', '05360', 4, '3507654321', 'luis.hernandez@email.com', 'Calle 77 #50-25, Itagüí', 'ACTIVE'),

-- Clientes de Bogotá
('Diana Patricia Morales', '11001', 4, '3601234567', 'diana.morales@email.com', 'Carrera 15 #93-47, Chapinero', 'ACTIVE'),
('Andrés Felipe Vargas', '11001', 3, '3707654321', 'andres.vargas@email.com', 'Calle 127 #15-28, Usaquén', 'ACTIVE'),
('Claudia Milena Torres', '11001', 4, '3809876543', 'claudia.torres@email.com', 'Carrera 68 #75-45, Engativá', 'ACTIVE'),
('Roberto Carlos Jiménez', '11001', 4, '3901234567', 'roberto.jimenez@email.com', 'Calle 26 #68-35, Teusaquillo', 'ACTIVE'),
('Paola Andrea Ruiz', '11001', 4, '3101234568', 'paola.ruiz@email.com', 'Carrera 7 #32-16, La Candelaria', 'ACTIVE'),

-- Clientes de Cali
('Miguel Ángel Sánchez', '76001', 4, '3201234568', 'miguel.sanchez@email.com', 'Avenida 6N #23-45, Granada', 'ACTIVE'),
('Alejandra Gómez Parra', '76001', 3, '3301234568', 'alejandra.gomez@email.com', 'Calle 5 #36-18, San Fernando', 'ACTIVE'),
('Fernando José Castillo', '76520', 4, '3401234568', 'fernando.castillo@email.com', 'Carrera 29 #45-67, Palmira', 'ACTIVE'),

-- Clientes de Barranquilla
('Sofía Isabel Mendoza', '08001', 4, '3501234568', 'sofia.mendoza@email.com', 'Calle 84 #51-45, Riomar', 'ACTIVE'),
('Javier Eduardo Restrepo', '08758', 4, '3601234568', 'javier.restrepo@email.com', 'Carrera 30 #48-25, Soledad', 'ACTIVE'),

-- Clientes de Cartagena
('Valentina Ochoa Silva', '13001', 3, '3701234568', 'valentina.ochoa@email.com', 'Calle del Arsenal #8B-45, Centro Histórico', 'ACTIVE'),
('Daniel Alejandro Mejía', '13001', 4, '3801234568', 'daniel.mejia@email.com', 'Avenida Pedro de Heredia #31-45, Bocagrande', 'ACTIVE'),

-- Clientes de Bucaramanga
('Natalia Cristina Vega', '68001', 4, '3901234568', 'natalia.vega@email.com', 'Carrera 27 #45-67, Cabecera', 'ACTIVE'),
('Sebastián Moreno Díaz', '68276', 3, '3101234569', 'sebastian.moreno@email.com', 'Calle 56 #23-45, Floridablanca', 'ACTIVE'),

-- Clientes de Pereira
('Isabella Ramírez Cruz', '66001', 4, '3201234569', 'isabella.ramirez@email.com', 'Carrera 14 #25-67, Centro', 'ACTIVE'),
('Camilo Andrés Ospina', '66170', 3, '3301234569', 'camilo.ospina@email.com', 'Calle 15 #8-45, Dosquebradas', 'ACTIVE'),

-- Clientes de Manizales
('Gabriela Suárez Londoño', '17001', 4, '3401234569', 'gabriela.suarez@email.com', 'Carrera 23 #65-23, Chipre', 'ACTIVE'),

-- Clientes de Ibagué
('Nicolás Herrera Aguilar', '73001', 3, '3501234569', 'nicolas.herrera@email.com', 'Calle 60 #2-45, Centro', 'ACTIVE'),

-- Clientes de Armenia
('Valeria Quintero Arias', '63001', 4, '3601234569', 'valeria.quintero@email.com', 'Carrera 14 #4N-45, Centro', 'ACTIVE'),

-- Clientes de Pasto
('Esteban Guerrero Muñoz', '52001', 4, '3701234569', 'esteban.guerrero@email.com', 'Calle 18 #25-67, Centro', 'ACTIVE'),

-- Clientes de Cúcuta
('Mariana López Contreras', '54001', 4, '3801234569', 'mariana.lopez@email.com', 'Avenida 1 #12-45, Centro', 'ACTIVE'),

-- Clientes de Villavicencio
('Tomás Rincón Peña', '50001', 4, '3901234569', 'tomas.rincon@email.com', 'Carrera 40 #25-67, Centro', 'ACTIVE'),

-- Clientes de Neiva
('Lucía Fernanda Rojas', '41001', 4, '3101234570', 'lucia.rojas@email.com', 'Calle 7 #5-45, Centro', 'ACTIVE'),

-- Clientes de Santa Marta
('Mateo Salazar Pineda', '47001', 3, '3201234570', 'mateo.salazar@email.com', 'Carrera 3 #16-45, Rodadero', 'ACTIVE'),

-- Clientes de Montería
('Camila Escobar Navarro', '23001', 4, '3301234570', 'camila.escobar@email.com', 'Calle 29 #3-67, Centro', 'ACTIVE'),

-- Clientes de Sincelejo
('Santiago Acosta Bermúdez', '70001', 4, '3401234570', 'santiago.acosta@email.com', 'Carrera 25 #20-45, Centro', 'ACTIVE'),

-- Clientes de Valledupar
('Antonella Durán Cáceres', '20001', 3, '3501234570', 'antonella.duran@email.com', 'Calle 16 #6-23, Centro', 'ACTIVE'),

-- Clientes de Riohacha
('Emiliano Castro Villamizar', '44001', 4, '3601234570', 'emiliano.castro@email.com', 'Carrera 7 #3-45, Centro', 'ACTIVE');


-- Insertar encuestas
INSERT INTO polls (name, description, isactive, categorypoll_id) VALUES
('Satisfacción General 2024', 'Encuesta de satisfacción general del cliente para el año 2024', TRUE, 1),
('Calidad de Productos Electrónicos', 'Evaluación específica de la calidad de productos electrónicos', TRUE, 2),
('Servicio al Cliente Post-Venta', 'Evaluación del servicio de atención después de la compra', TRUE, 3),
('Experiencia de Compra Online', 'Evaluación de la experiencia de compra en línea', TRUE, 4),
('Recomendación de Productos', 'Encuesta sobre la probabilidad de recomendar productos', TRUE, 5),
('Facilidad de Uso de Productos', 'Evaluación de qué tan fácil es usar los productos', TRUE, 6),
('Relación Precio-Calidad', 'Evaluación de la relación entre precio y calidad', TRUE, 7),
('Tiempo de Entrega', 'Evaluación de los tiempos de entrega de productos', TRUE, 8),
('Atención Post-Venta', 'Evaluación del servicio después de la venta', TRUE, 9),
('Innovación de Productos', 'Evaluación de la innovación en productos', TRUE, 10);

-- Insertar calificaciones representativas
INSERT INTO rates (customer_id, product_id, company_id, poll_id, rating, comment) VALUES
-- Calificaciones de productos electrónicos
(1, 1, '900123456', 1, 5, 'Excelente smartphone, muy buena calidad de cámara y batería duradera'),
(2, 1, '900123456', 2, 4, 'Buena calidad del producto, cumple con las expectativas'),
(3, 2, '900123456', 1, 5, 'Laptop perfecta para gaming, excelente rendimiento'),
(4, 3, '900123456', 1, 4, 'Smart TV con buena calidad de imagen, fácil de usar'),
(5, 4, '900123456', 2, 5, 'Auriculares con excelente calidad de sonido'),

-- Calificaciones de ropa y accesorios
(6, 6, '900234567', 1, 4, 'Camiseta de buena calidad, tela cómoda'),
(7, 7, '900234567', 1, 5, 'Vestido hermoso, excelente calidad y diseño'),
(8, 8, '900234567', 1, 4, 'Zapatos cómodos para correr, buena amortiguación'),
(9, 9, '900234567', 1, 5, 'Bolso de excelente calidad, muy resistente'),
(10, 10, '900234567', 2, 4, 'Reloj inteligente con buenas funciones'),

-- Calificaciones de alimentos
(11, 11, '900345678', 1, 5, 'Café delicioso, aroma y sabor excepcionales'),
(12, 12, '900345678', 1, 4, 'Arepas tradicionales, buen sabor casero'),
(13, 13, '900345678', 1, 5, 'Panela orgánica de excelente calidad'),
(14, 14, '900345678', 1, 4, 'Aguacates frescos y de buen tamaño'),
(15, 15, '900345678', 1, 3, 'Cerveza artesanal con sabor interesante'),

-- Calificaciones de hogar
(16, 16, '900567890', 1, 4, 'Sofá cómodo y de buena calidad'),
(17, 17, '900567890', 1, 5, 'Mesa resistente y bien terminada'),
(18, 20, '900567890', 1, 4, 'Electrodoméstico funcional y eficiente'),

-- Calificaciones de deportes
(19, 21, '900789012', 1, 5, 'Bicicleta excelente para montaña, muy resistente'),
(20, 22, '900789012', 1, 4, 'Balón de buena calidad para fútbol'),
(21, 23, '900789012', 1, 4, 'Raqueta profesional, buen balance'),

-- Calificaciones de belleza y salud
(22, 26, '900890123', 1, 5, 'Crema facial efectiva, piel más suave'),
(23, 27, '900890123', 1, 4, 'Champú que deja el cabello sedoso'),
(24, 28, '900890123', 1, 4, 'Suplemento que me ha dado más energía'),

-- Calificaciones adicionales para variedad
(1, 2, '900456789', 3, 4, 'Buen servicio post-venta, resolvieron mis dudas'),
(2, 3, '900123456', 4, 5, 'Experiencia de compra online excelente'),
(3, 1, '901012345', 5, 5, 'Definitivamente recomendaría este producto'),
(4, 4, '901012345', 6, 4, 'Producto fácil de usar y configurar'),
(5, 11, '901345678', 7, 5, 'Excelente relación precio-calidad'),
(6, 11, '900901234', 8, 4, 'Entrega rápida y producto en perfecto estado'),
(7, 6, '901456789', 9, 4, 'Buena atención después de la compra'),
(8, 45, '901567890', 10, 5, 'Producto innovador y de alta calidad'),

-- Más calificaciones para completar datos
(9, 1, '900123456', 1, 4, 'Smartphone con buenas características, recomendado'),
(10, 2, '900123456', 1, 5, 'Laptop excepcional para trabajo y entretenimiento'),
(11, 11, '900345678', 1, 5, 'El mejor café que he probado'),
(12, 6, '900234567', 1, 3, 'Camiseta regular, esperaba mejor calidad'),
(13, 21, '900789012', 1, 5, 'Bicicleta perfecta para mis necesidades'),
(14, 26, '900890123', 1, 4, 'Crema efectiva, buenos resultados'),
(15, 16, '900567890', 1, 4, 'Sofá cómodo para la familia'),
(16, 3, '900123456', 2, 4, 'TV con buena calidad de imagen'),
(17, 7, '900234567', 1, 5, 'Vestido hermoso, muy elegante'),
(18, 12, '900345678', 1, 4, 'Arepas sabrosas, como las de casa'),
(19, 22, '900789012', 1, 4, 'Balón resistente y de buen rebote'),
(20, 27, '900890123', 1, 5, 'Champú que realmente funciona'),
(21, 1, '900456789', 1, 4, 'Buen smartphone, batería duradera'),
(22, 11, '900901234', 1, 5, 'Café premium, vale la pena el precio'),
(23, 8, '900234567', 1, 4, 'Zapatos cómodos para ejercicio'),
(24, 17, '900567890', 1, 5, 'Mesa de excelente calidad y diseño'),
(25, 4, '900123456', 1, 4, 'Auriculares con buen sonido'),
(26, 13, '900345678', 1, 5, 'Panela orgánica, sabor auténtico'),
(27, 9, '900234567', 1, 4, 'Bolso resistente y funcional'),
(28, 23, '900789012', 1, 4, 'Raqueta de buena calidad'),
(29, 28, '900890123', 1, 3, 'Suplemento regular, no vi grandes cambios'),
(30, 2, '900123456', 1, 5, 'Laptop increíble para gaming');


-- Insertar listas de favoritos
INSERT INTO favorites (customer_id, name, description) VALUES
(1, 'Mis Electrónicos Favoritos', 'Productos tecnológicos que me interesan'),
(1, 'Para el Hogar', 'Productos para mejorar mi hogar'),
(2, 'Moda y Estilo', 'Ropa y accesorios que me gustan'),
(2, 'Belleza Personal', 'Productos de cuidado personal'),
(3, 'Gaming Setup', 'Todo para mi setup de gaming'),
(4, 'Vida Saludable', 'Productos para mantener un estilo de vida saludable'),
(5, 'Deportes y Ejercicio', 'Equipos deportivos de mi interés'),
(6, 'Cocina Gourmet', 'Productos para cocinar como un chef'),
(7, 'Tecnología Móvil', 'Dispositivos móviles y accesorios'),
(8, 'Decoración Hogar', 'Ideas para decorar mi casa'),
(9, 'Fitness y Bienestar', 'Productos para mantenerme en forma'),
(10, 'Gadgets Inteligentes', 'Dispositivos inteligentes para el hogar'),
(11, 'Café y Bebidas', 'Los mejores cafés y bebidas'),
(12, 'Moda Casual', 'Ropa cómoda para el día a día'),
(13, 'Aventura y Outdoor', 'Equipos para actividades al aire libre'),
(14, 'Cuidado de la Piel', 'Productos para el cuidado facial'),
(15, 'Entretenimiento', 'Productos para diversión y entretenimiento'),
(16, 'Workspace', 'Productos para mi espacio de trabajo'),
(17, 'Estilo Femenino', 'Moda y accesorios para mujer'),
(18, 'Alimentación Saludable', 'Productos orgánicos y saludables'),
(19, 'Deportes Extremos', 'Equipos para deportes de aventura'),
(20, 'Rutina de Belleza', 'Productos para mi rutina diaria');

-- Insertar detalles de favoritos
INSERT INTO details_favorites (favorite_id, product_id) VALUES
-- Electrónicos favoritos del cliente 1
(1, 1), (1, 2), (1, 3), (1, 4), (1, 5),
-- Hogar del cliente 1
(2, 16), (2, 17), (2, 20),
-- Moda del cliente 2
(3, 6), (3, 7), (3, 8), (3, 9),
-- Belleza del cliente 2
(4, 26), (4, 27), (4, 29), (4, 30),
-- Gaming del cliente 3
(5, 2), (5, 4), (5, 35),
-- Vida saludable del cliente 4
(6, 28), (6, 11), (6, 13),
-- Deportes del cliente 5
(7, 21), (7, 22), (7, 23), (7, 24), (7, 25),
-- Cocina del cliente 6
(8, 11), (8, 12), (8, 13), (8, 14), (8, 15),
-- Tecnología móvil del cliente 7
(9, 1), (9, 4), (9, 10),
-- Decoración del cliente 8
(10, 16), (10, 17), (10, 18),
-- Fitness del cliente 9
(11, 21), (11, 24), (11, 28),
-- Gadgets del cliente 10
(12, 3), (12, 10), (12, 20),
-- Café del cliente 11
(13, 11), (13, 15),
-- Moda casual del cliente 12
(14, 6), (14, 8),
-- Outdoor del cliente 13
(15, 21), (15, 25),
-- Cuidado piel del cliente 14
(16, 26), (16, 27),
-- Entretenimiento del cliente 15
(17, 35), (17, 36),
-- Workspace del cliente 16
(18, 2), (18, 39),
-- Estilo femenino del cliente 17
(19, 7), (19, 9), (19, 30),
-- Alimentación saludable del cliente 18
(20, 11), (20, 13), (20, 14);


-- Insertar períodos de membresía para clientes
INSERT INTO membershipperiods (membership_id, period_id, customer_id, price, start_date, end_date, status) VALUES
-- Membresías Básicas
(1, 1, 1, 19999.00, '2024-01-01', '2024-12-31', 'ACTIVE'),
(1, 1, 5, 19999.00, '2024-02-01', '2025-01-31', 'ACTIVE'),
(1, 1, 9, 19999.00, '2024-03-01', '2025-02-28', 'ACTIVE'),
(1, 1, 13, 19999.00, '2024-04-01', '2025-03-31', 'ACTIVE'),
(1, 1, 17, 19999.00, '2024-05-01', '2025-04-30', 'ACTIVE'),
(1, 1, 21, 19999.00, '2024-06-01', '2025-05-31', 'ACTIVE'),
(1, 1, 25, 19999.00, '2024-07-01', '2025-06-30', 'ACTIVE'),
(1, 1, 29, 19999.00, '2024-08-01', '2025-07-31', 'ACTIVE'),

-- Membresías Premium
(2, 3, 2, 149999.00, '2024-01-01', '2024-12-31', 'ACTIVE'),
(2, 3, 6, 149999.00, '2024-02-01', '2025-01-31', 'ACTIVE'),
(2, 3, 10, 149999.00, '2024-03-01', '2025-02-28', 'ACTIVE'),
(2, 3, 14, 149999.00, '2024-04-01', '2025-03-31', 'ACTIVE'),
(2, 3, 18, 149999.00, '2024-05-01', '2025-04-30', 'ACTIVE'),
(2, 3, 22, 149999.00, '2024-06-01', '2025-05-31', 'ACTIVE'),
(2, 3, 26, 149999.00, '2024-07-01', '2025-06-30', 'ACTIVE'),
(2, 3, 30, 149999.00, '2024-08-01', '2025-07-31', 'ACTIVE'),

-- Membresías VIP
(3, 5, 3, 499999.00, '2024-01-01', '2024-12-31', 'ACTIVE'),
(3, 5, 7, 499999.00, '2024-02-01', '2025-01-31', 'ACTIVE'),
(3, 5, 11, 499999.00, '2024-03-01', '2025-02-28', 'ACTIVE'),
(3, 5, 15, 499999.00, '2024-04-01', '2025-03-31', 'ACTIVE'),
(3, 5, 19, 499999.00, '2024-05-01', '2025-04-30', 'ACTIVE'),
(3, 5, 23, 499999.00, '2024-06-01', '2025-05-31', 'ACTIVE'),
(3, 5, 27, 499999.00, '2024-07-01', '2025-06-30', 'ACTIVE'),

-- Membresías Empresariales
(4, 5, 4, 999999.00, '2024-01-01', '2024-12-31', 'ACTIVE'),
(4, 5, 8, 999999.00, '2024-02-01', '2025-01-31', 'ACTIVE'),
(4, 5, 12, 999999.00, '2024-03-01', '2025-02-28', 'ACTIVE'),
(4, 5, 16, 999999.00, '2024-04-01', '2025-03-31', 'ACTIVE'),
(4, 5, 20, 999999.00, '2024-05-01', '2025-04-30', 'ACTIVE'),
(4, 5, 24, 999999.00, '2024-06-01', '2025-05-31', 'ACTIVE'),
(4, 5, 28, 999999.00, '2024-07-01', '2025-06-30', 'ACTIVE');
